Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52975E+11,3.05257E+11,4.56844E+11,6.07738E+11,7.57938E+11,9.09872E+11,1.06111E+12,1.21235E+12,1.36359E+12,1.51484E+12,1.66608E+12,1.81732E+12,1.96856E+12,2.1198E+12,2.27104E+12
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56513E+11,3.12569E+11,4.68172E+11,6.23322E+11,7.78021E+11,6.21008E+11,4.647E+11,3.09096E+11,1.54196E+11,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,309105.857,614847.7772,917290.023,1215190.079,1509264.57,1222756.734,916047.1059,610029.9826,304686.9205,0,32647185350,65176273704,97589106024,1.29887E+11,1.62073E+11,1.29532E+11,97055235824,64641057849,32289461890,0,1.59666E+11,3.18914E+11,4.77747E+11,6.36166E+11,7.94173E+11,6.34412E+11,4.75116E+11,3.16283E+11,1.57912E+11,0,1291734044,2577609281,3857625425,5131782344,6400079206,7683025076,8960111415,10237197754,11514284092,12791370431,14068456770,15345543108,16622629447,17899715786,19176802125
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349555526,2695178523,4036884158,5374687775,6708604509,10032064161,13340381218,16633554265,19911583160,23174465062,26492878677,29786051043,33079223409,36372395775,39665568141,42958740507,46251912873,49545085239,52838257605,56131429971
-850,-800,0,0,0,0,0,0,3026946867,6047157412,9060812966,12068089671,15069159559,12033334195,9008677257,5995015670,2992178717,0,1.64448E+11,3.28578E+11,4.92391E+11,6.5589E+11,8.19078E+11,6.55807E+11,4.92964E+11,3.30547E+11,1.68552E+11,6979845156,10223707856,13458114737,16683102206,19898707476,23104966874,25160596319,27206665733,29243172323,31270116557,33287494710,35339939401,37376445301,39412951200,41449457100,43485962999,45522468899,47558974798,49595480698,51631986598,53668492497
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4601897010,9191763201,13769650379,18335610358,22889694912,24984570080,27073329806,29155997454,31232597945,33303154596,26582239553,19891467119,13230835405,6600346073,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,4512197188,9008072083,13487879125,17951866275,22400278204,22431878058,22463479381,22495082131,22526686136,22558291346,24679750414,26795670687,28906076337,31010991593,33110440620,26449716244,19808384805,13186371169,6583601220,0,68122586.68,135936195.6,203440811.6,270636427.9,337523000.5,405182122.5,472532228.5,539882334.5,607232440.5,674582546.5,741932652.5,809282758.5,876632864.5,943982970.5,1011333077
-700,-650,0,0,0,0,0,0,4496906016,8983804389,13460964507,17928648050,22387110597,17877014470,13383510427,8906341347,4445253606,0,6632549372,13252249882,19859194086,26453473462,33035178599,26393543240,19769282019,13162320593,6572584683,0,73034836.25,145856853,218466871.3,290865721.3,363054222,289786190.5,216846758.5,144235905.4,71953649.37,0,0,0,0,0,0,0,0,0,0,0
-650,-600,0,4341276512,8635307784,12882996360,17066891570,21197058150,17173162417,12865540053,8567643655,4279214195,0,0,0,0,0,0,81714378.96,163270457.3,244669375.3,325912260,407000227.5,458164509.7,509195165.3,560092775.5,610857922.4,661491187.2,584221574.6,507176800.8,430355991.9,353758301.7,277382858.4,277297850.1,277210388.2,277120444.6,277028027.6,276933108.4,276847296.8,276757349.4,276667401.9,276577454.5,276487507,276397559.6,276307612.1,276217664.7,276127717.2,276037769.8
-600,-550,21315339833,16958791056,12649883624,8387703588,4166888577,0,47813850527,95521293690,1.43125E+11,1.90628E+11,2.38033E+11,1.97062E+11,1.56242E+11,1.15571E+11,75046584093,34666202969,27705995900,20759369455,13826225762,6906467881,0,0,0,0,0,0,0,0,0,0,0,3408075957,6800694196,10177853965,13539554914,16885794847,20270684326,23665878569,27043037737,30420196905,33797356073,37174515241,40551674409,43928833577,47305992744,50683151912
-550,-500,0,0,0,0,0,0,0,0,0,0,0,2.38714E+11,4.76565E+11,7.13565E+11,9.49729E+11,1.18507E+12,9.47136E+11,7.09668E+11,4.72661E+11,2.36112E+11,16466885.48,4586099155,9143784962,13689575748,18223522964,22745678023,22135976123,21528039838,20921862133,20317437178,19714757957,32640758998,45507930896,58316268798,71065771966,83756430014,96662826814,1.09471E+11,1.22279E+11,1.35088E+11,1.47896E+11,1.60705E+11,1.73513E+11,1.86321E+11,1.9913E+11,2.11938E+11
-500,-450,0,0,0,0,0,0,7967003675,15916277177,23848297768,31763529059,39662423848,36812727245,33973830497,31145567954,28327772773,25520285745,25629370480,25738315307,25847121201,25955788971,26064319559,39267579367,52436330182,65570720976,78670900800,91737018548,90966311481,90197805757,89431491979,88667365825,87905417936,99803817062,1.11647E+11,1.23436E+11,1.3517E+11,1.46849E+11,1.58729E+11,1.70517E+11,1.82306E+11,1.94095E+11,2.05883E+11,2.17672E+11,2.29461E+11,2.41249E+11,2.53038E+11,2.64827E+11
-450,-400,0,0,0,0,0,0,2.74267E+11,5.47924E+11,8.20987E+11,1.09347E+12,1.36539E+12,1.09032E+12,8.16263E+11,5.432E+11,2.71117E+11,0,31262464573,62464366149,93606140985,1.24688E+11,1.55711E+11,1.604E+11,1.65077E+11,1.69742E+11,1.74394E+11,1.79035E+11,1.75759E+11,1.72492E+11,1.69234E+11,1.65986E+11,1.62748E+11,1.29903E+11,97206640005,64657123902,32254909141,0,0,0,0,0,0,0,0,0,0,0
-400,-350,1.08604E+11,1.20276E+11,1.31823E+11,1.43246E+11,1.54382E+11,1.65373E+11,1.55027E+11,1.42421E+11,1.29845E+11,1.17299E+11,1.04782E+11,1.19052E+11,1.33271E+11,1.47441E+11,1.61563E+11,1.75636E+11,1.67671E+11,1.59723E+11,1.5179E+11,1.43873E+11,1.35971E+11,1.08634E+11,81369371294,54175450093,27052428253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,51683495255,3.95339E+11,7.35256E+11,1.0715E+12,1.40265E+12,1.72954E+12,1.40418E+12,1.05565E+12,7.07921E+11,3.60954E+11,14733059270,19605469457,24460436880,29298234449,34119126114,38923374341,31232951592,23557535987,15897019370,8251294615,620255845.7,616596880.2,612947683.1,609308221.2,605678462.7,602058374.6,58567122527,1.16363E+11,1.73991E+11,2.31451E+11,2.88745E+11,2.87721E+11,2.86698E+11,2.85677E+11,2.84658E+11,2.83641E+11,2.82617E+11,2.81596E+11,2.80575E+11,2.79554E+11,2.78534E+11,2.77513E+11,2.76492E+11,2.75471E+11,2.7445E+11,2.73429E+11
-300,-250,1.8053E+12,1.43632E+12,1.07138E+12,7.10396E+11,3.52914E+11,0,16769894662,33502468751,50198726868,66859644872,83486175870,66667092548,49909884547,33213593010,16577272120,0,58929963301,1.17746E+11,1.76448E+11,2.35038E+11,2.93516E+11,2.93396E+11,2.93276E+11,2.93156E+11,2.93037E+11,2.92918E+11,2.34511E+11,1.76274E+11,1.18206E+11,60306966420,2576079096,2575841523,2575578661,2575290248,2574976360,2574636730,2574390863,2574102414,2573813964,2573525515,2573237065,2572948616,2572660166,2572371717,2572083267,2571794818
-250,-200,4.18292E+11,3.40855E+11,2.64265E+11,1.88506E+11,1.13441E+11,39333730101,39429259615,38981470058,38535351583,38090863594,37647968887,96958218966,1.56054E+11,2.1494E+11,2.73618E+11,3.32091E+11,2.65415E+11,1.98868E+11,1.32451E+11,66161807971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-200,-150,1.35352E+11,1.49773E+11,1.64039E+11,1.78152E+11,1.91909E+11,2.05488E+11,3.56284E+11,5.03906E+11,6.51212E+11,7.9821E+11,9.44908E+11,7.98756E+11,6.53144E+11,5.08064E+11,3.63508E+11,2.19468E+11,1.79193E+11,1.38997E+11,98878356622,58837476448,18873550076,18833240946,18793043364,18752957120,18712982047,18673117938,18585031696,18497193083,18409600961,18322255231,18235154760,18109578559,17984385279,17859573102,17735142575,17611091886,17485644244,17360831829,17236019415,17111207001,16986394586,16861582172,16736769758,16611957344,16487144929,16362332515
-150,-100,7.37225E+11,8.13536E+11,8.89025E+11,9.63707E+11,1.03648E+12,1.10832E+12,8.98108E+11,6.73063E+11,4.48527E+11,2.24484E+11,923577720.1,5004937494,9071544918,13123630022,17161416851,21185126608,24547818063,27904054451,31253882243,34597347241,37934494919,38022737793,38110762369,38198570130,38286162642,38373541399,38455556236,38537313491,38618813779,38700059889,38781052442,38783480612,38785500829,38787109166,38788306762,38789089585,38791383816,38792991602,38794599388,38796207174,38797814959,38799422745,38801030531,38802638317,38804246102,38805853888
-100,-90,0,0,0,0,0,0,51564421.83,103014089.6,154352092.2,205581430.4,256705034.6,204989366.5,153463953.8,102125848.4,50972142.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,41793209.59,83131592.09,124023836.2,164301945.4,204062812.3,165325008.5,123855785.4,82480193.57,41195739.38,0,0,0,0,0,0,108400415.2,216590832.5,324572764.4,432347706.2,539917138.4,539898073.2,539879234.2,539860628.3,539842263.4,539824146.4,539373150.1,538923206.4,538474305.9,538026469.6,537579688.2,535920203.8,534262743.8,532607254.2,530953751,529302179.2,527643397.4,525987900.5,524332403.5,522676906.6,521021409.7,519365912.7,517710415.8,516054918.8,514399421.9,512743925
-80,-70,8.53441E+11,6.7901E+11,5.06486E+11,3.35834E+11,1.66837E+11,0,47297721210,94490183676,1.4158E+11,1.88571E+11,2.35464E+11,1.88028E+11,1.40766E+11,93675440082,46754449623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-70,-60,0,45367514033,90241302531,1.34631E+11,1.78354E+11,2.21515E+11,1.83614E+11,1.42738E+11,1.01956E+11,61263096113,20658318272,69281364885,1.17729E+11,1.66003E+11,2.14108E+11,2.62044E+11,2.10422E+11,1.58901E+11,1.0748E+11,56158511622,4935304137,4934829541,4934357800,4933888970,4933423121,4932960313,4928666926,4924383658,4920110423,4915847411,4911594534,63269826895,1.21363E+11,1.79192E+11,2.36756E+11,2.94055E+11,3.52325E+11,4.10154E+11,4.67983E+11,5.25811E+11,5.8364E+11,6.41469E+11,6.99298E+11,7.57126E+11,8.14955E+11,8.72784E+11
-60,-50,0,6828099040,13581889251,20262790182,26843354859,33339413424,28077940677,22367838044,16670721133,10986244652,5314073430,4358799710,3407047415,2458762013,1513889637,572377858.7,62645401794,1.24598E+11,1.86432E+11,2.48146E+11,3.09744E+11,3.10727E+11,3.11707E+11,3.12685E+11,3.13661E+11,3.14634E+11,3.15298E+11,3.15959E+11,3.16619E+11,3.17276E+11,3.17932E+11,2.59591E+11,2.01512E+11,1.43694E+11,86137804284,28842654815,0,0,0,0,0,0,0,0,0,0
-50,-40,1.17091E+12,1.12913E+12,1.08782E+12,1.04697E+12,1.00549E+12,9.64528E+11,7.81429E+11,5.8542E+11,3.89853E+11,1.94717E+11,0,1095637858,2187312386,3275085369,4359017013,5439166730,4347102314,3257168712,2169350570,1083632677,0,8.69064E+11,1.73586E+12,2.60039E+12,3.46266E+12,4.3227E+12,4.32593E+12,4.32915E+12,4.33236E+12,4.33556E+12,4.33874E+12,4.37281E+12,4.40668E+12,4.44035E+12,4.47382E+12,4.50709E+12,4.54109E+12,4.57476E+12,4.60843E+12,4.6421E+12,4.67577E+12,4.70944E+12,4.74311E+12,4.77678E+12,4.81045E+12,4.84412E+12
-40,-30,4.17785E+12,4.0267E+12,3.87724E+12,3.72944E+12,3.57942E+12,3.43127E+12,2.99661E+12,2.51554E+12,2.03558E+12,1.55669E+12,1.07885E+12,1.89546E+12,2.70914E+12,3.51992E+12,4.32785E+12,5.13298E+12,5.25448E+12,5.37577E+12,5.49683E+12,5.61768E+12,5.73831E+12,4.87065E+12,4.00526E+12,3.14212E+12,2.28124E+12,1.4226E+12,1.42086E+12,1.41912E+12,1.41738E+12,1.41565E+12,1.41393E+12,1.57339E+12,1.73211E+12,1.8901E+12,2.04735E+12,2.20386E+12,2.36308E+12,2.52107E+12,2.67905E+12,2.83704E+12,2.99503E+12,3.15301E+12,3.311E+12,3.46899E+12,3.62697E+12,3.78496E+12
-30,-20,1.37588E+11,5.55133E+11,9.68135E+11,1.37668E+12,1.77895E+12,2.17604E+12,3.11134E+12,4.0145E+12,4.91575E+12,5.81512E+12,6.71268E+12,5.87053E+12,5.03151E+12,4.19557E+12,3.36267E+12,2.53275E+12,2.72506E+12,2.91701E+12,3.1086E+12,3.29983E+12,3.4907E+12,3.45128E+12,3.41197E+12,3.37276E+12,3.33365E+12,3.29465E+12,3.25607E+12,3.2176E+12,3.17925E+12,3.141E+12,3.10286E+12,2.86349E+12,2.62518E+12,2.38791E+12,2.15171E+12,1.91655E+12,1.67753E+12,1.44027E+12,1.20301E+12,9.65745E+11,7.28482E+11,4.9122E+11,2.53958E+11,16695182015,0,0
-20,-10,5.25973E+11,4.97673E+11,4.69687E+11,4.42008E+11,4.14186E+11,3.86715E+11,4.01608E+11,4.11129E+11,4.20636E+11,4.30129E+11,4.39609E+11,7.09516E+11,9.78451E+11,1.24643E+12,1.51347E+12,1.77958E+12,1.56852E+12,1.35786E+12,1.14762E+12,9.37789E+11,7.2836E+11,7.17972E+11,7.07612E+11,6.97279E+11,6.86973E+11,6.76694E+11,6.65921E+11,6.5518E+11,6.44469E+11,6.33789E+11,6.2314E+11,6.11838E+11,6.0058E+11,5.89367E+11,5.78199E+11,5.67075E+11,5.55788E+11,5.44575E+11,5.33362E+11,5.22149E+11,5.10936E+11,4.99723E+11,4.8851E+11,4.77296E+11,4.66083E+11,4.5487E+11
-10,0,6.77888E+12,6.27011E+12,5.76696E+12,5.2693E+12,4.77191E+12,4.28082E+12,4.08012E+12,3.82075E+12,3.56203E+12,3.30392E+12,3.04642E+12,2.65032E+12,2.2557E+12,1.86252E+12,1.47077E+12,1.08042E+12,1.06713E+12,1.05387E+12,1.04063E+12,1.02743E+12,1.01425E+12,9.99655E+11,9.85099E+11,9.70581E+11,9.56102E+11,9.41661E+11,9.31048E+11,9.20466E+11,9.09914E+11,8.99392E+11,8.88901E+11,8.72638E+11,8.56439E+11,8.40306E+11,8.24236E+11,8.08232E+11,7.9199E+11,7.75857E+11,7.59723E+11,7.43589E+11,7.27455E+11,7.11322E+11,6.95188E+11,6.79054E+11,6.6292E+11,6.46787E+11
0,0,60664283473,64243720165,67784856877,71288414338,74674902735,78017116227,84771409325,90433437852,96084564511,1.01725E+11,1.07355E+11,1.02486E+11,97635002725,92802976259,87989311917,83193732961,82170241909,81148966420,80129890419,79112997531,78098271985,76974701380,75854093668,74736437205,73621720524,72509932011,66829924903,61166433884,55519394527,49888745772,44274423353,43464450128,42657697465,41854161056,41053842285,40256737076,39447839428,38644302533,37840765638,37037228743,36233691848,35430154952,34626618057,33823081162,33019544267,32216007372
0.1,10,1.03742E+13,9.38386E+12,8.40443E+12,7.43569E+12,6.47047E+12,5.51752E+12,4.76602E+12,3.94002E+12,3.1159E+12,2.29363E+12,1.47315E+12,1.2476E+12,1.02288E+12,7.9899E+11,5.75906E+11,3.53618E+11,3.49268E+11,3.44927E+11,3.40596E+11,3.36274E+11,3.31961E+11,3.27184E+11,3.2242E+11,3.17668E+11,3.12929E+11,3.08203E+11,3.03251E+11,2.98314E+11,2.93391E+11,2.88483E+11,2.83588E+11,2.784E+11,2.73233E+11,2.68086E+11,2.62959E+11,2.57854E+11,2.52672E+11,2.47525E+11,2.42379E+11,2.37232E+11,2.32085E+11,2.26938E+11,2.21791E+11,2.16644E+11,2.11497E+11,2.0635E+11
