Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,20,7.15025E+11,1.01918E+12,1.32004E+12,1.61766E+12,1.91005E+12,2.19867E+12,2.85905E+12,3.4876E+12,4.11483E+12,4.74077E+12,5.36545E+12,5.27546E+12,5.18587E+12,5.09667E+12,5.00784E+12,4.91939E+12,4.85895E+12,4.79864E+12,4.73847E+12,4.67842E+12,4.6185E+12,4.55226E+12,4.4862E+12,4.42031E+12,4.35459E+12,4.28905E+12,4.22038E+12,4.15191E+12,4.08364E+12,4.01556E+12,3.94768E+12,3.87571E+12,3.80403E+12,3.73264E+12,3.66152E+12,3.5907E+12,3.51883E+12,3.44743E+12,3.37603E+12,3.30464E+12,3.23324E+12,3.16185E+12,3.09045E+12,3.01905E+12,2.94766E+12,2.87626E+12
20,30,5.21293E+12,4.62633E+12,4.04616E+12,3.47231E+12,2.90155E+12,2.33804E+12,2.1226E+12,1.87536E+12,1.62869E+12,1.38258E+12,1.13703E+12,1.11905E+12,1.10115E+12,1.08332E+12,1.06558E+12,1.04791E+12,1.03501E+12,1.02215E+12,1.00932E+12,9.96508E+11,9.83728E+11,9.69572E+11,9.55454E+11,9.41373E+11,9.27329E+11,9.13322E+11,8.9865E+11,8.8402E+11,8.69432E+11,8.54886E+11,8.40382E+11,8.25007E+11,8.09693E+11,7.9444E+11,7.79248E+11,7.64116E+11,7.48762E+11,7.33508E+11,7.18255E+11,7.03002E+11,6.87749E+11,6.72496E+11,6.57243E+11,6.4199E+11,6.26736E+11,6.11483E+11
30,40,1.67179E+12,1.3301E+12,9.92147E+11,6.57859E+11,3.26815E+11,0,2.03706E+11,4.06959E+11,6.0977E+11,8.12152E+11,1.01412E+12,9.80592E+11,9.47201E+11,9.13942E+11,8.80813E+11,8.47812E+11,8.37382E+11,8.26975E+11,8.1659E+11,8.06228E+11,7.95888E+11,7.84435E+11,7.73013E+11,7.61621E+11,7.50259E+11,7.38927E+11,5.9028E+11,4.42065E+11,2.94281E+11,1.46927E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,50,0,5.00015E+11,9.94589E+11,1.48383E+12,1.96571E+12,2.44141E+12,2.2617E+12,2.04868E+12,1.83617E+12,1.62414E+12,1.4126E+12,1.39413E+12,1.37575E+12,1.35745E+12,1.33924E+12,1.3211E+12,1.30485E+12,1.28863E+12,1.27245E+12,1.2563E+12,1.24019E+12,1.22234E+12,1.20455E+12,1.18679E+12,1.16909E+12,1.15143E+12,1.26971E+12,1.38764E+12,1.50523E+12,1.62248E+12,1.73939E+12,1.51314E+12,1.28789E+12,1.06366E+12,8.40429E+11,6.18211E+11,3.92295E+11,1.6806E+11,0,0,0,0,0,0,0,0
50,60,0,0,0,0,0,0,1.48201E+11,2.96072E+11,4.43622E+11,5.90859E+11,7.37793E+11,5.89158E+11,4.41069E+11,2.93519E+11,1.46498E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94429E+11,3.87976E+11,5.80641E+11,7.72424E+11,9.63325E+11,1.15643E+12,1.34866E+12,1.54088E+12,1.7331E+12,1.92533E+12,2.11755E+12,2.30978E+12,2.502E+12,2.69422E+12,2.88645E+12
60,70,2.44687E+12,2.05431E+12,1.66604E+12,1.282E+12,9.01116E+11,5.25096E+11,4.25415E+11,3.18707E+11,2.12239E+11,1.06005E+11,0,1.15357E+11,2.30296E+11,3.44825E+11,4.58949E+11,5.72675E+11,5.6563E+11,5.586E+11,5.51585E+11,5.44586E+11,5.37601E+11,5.29865E+11,5.2215E+11,5.14455E+11,5.06781E+11,4.99126E+11,3.98719E+11,2.98603E+11,1.98779E+11,99245068928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,80,2.82065E+12,3.11727E+12,3.41069E+12,3.70098E+12,3.98391E+12,4.26317E+12,4.38676E+12,4.45121E+12,4.51559E+12,4.57991E+12,4.64417E+12,4.59516E+12,4.54638E+12,4.49783E+12,4.44951E+12,4.40142E+12,4.06486E+12,3.72897E+12,3.39374E+12,3.05916E+12,2.72523E+12,2.54952E+12,2.37428E+12,2.19949E+12,2.02516E+12,1.85128E+12,1.78434E+12,1.7176E+12,1.65105E+12,1.58469E+12,1.51853E+12,1.36679E+12,1.21572E+12,1.06532E+12,9.15598E+11,7.66547E+11,6.1503E+11,4.64634E+11,3.14238E+11,1.63842E+11,13446188769,0,0,0,0,0
80,90,0,1.75039E+11,3.48174E+11,5.1944E+11,6.88134E+11,8.54662E+11,8.61539E+11,8.566E+11,8.51687E+11,8.46799E+11,8.41937E+11,8.34443E+11,8.26987E+11,8.19569E+11,8.12186E+11,8.0484E+11,1.07735E+12,1.34933E+12,1.6208E+12,1.89174E+12,2.16217E+12,2.26755E+12,2.37266E+12,2.47749E+12,2.58205E+12,2.68634E+12,2.64293E+12,2.59964E+12,2.55647E+12,2.51343E+12,2.47052E+12,2.54927E+12,2.62765E+12,2.70565E+12,2.78326E+12,2.86048E+12,2.93912E+12,3.01711E+12,3.0951E+12,3.1731E+12,3.25109E+12,3.32908E+12,3.40708E+12,3.48507E+12,3.56307E+12,3.64106E+12
90,100,1.88922E+12,1.50309E+12,1.12118E+12,7.43417E+11,3.69319E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9981492838,19936890887,29866306513,39769852099,49647639947,1.79456E+11,3.08886E+11,4.37939E+11,5.66617E+11,6.9492E+11,6.82965E+11,6.71057E+11,6.59195E+11,6.47381E+11,6.35614E+11,6.23674E+11,6.11813E+11,5.99951E+11,5.8809E+11,5.76229E+11,5.64367E+11,5.52506E+11,5.40645E+11,5.28784E+11,5.16922E+11
100,150,7.90464E+11,9.45579E+11,1.09902E+12,1.2508E+12,1.39947E+12,1.54622E+12,1.5481E+12,1.52862E+12,1.50922E+12,1.48988E+12,1.47061E+12,1.45284E+12,1.43515E+12,1.41754E+12,1.40002E+12,1.38257E+12,1.36778E+12,1.35303E+12,1.3383E+12,1.32361E+12,1.30895E+12,1.28102E+12,1.25316E+12,1.22538E+12,1.19766E+12,1.17002E+12,1.1514E+12,1.13283E+12,1.11432E+12,1.09586E+12,1.07745E+12,1.05593E+12,1.03449E+12,1.01315E+12,9.91882E+11,9.70706E+11,9.49212E+11,9.27863E+11,9.06513E+11,8.85164E+11,8.63815E+11,8.42465E+11,8.21116E+11,7.99766E+11,7.78417E+11,7.57067E+11
150,200,3.69522E+12,2.93997E+12,2.19298E+12,1.45409E+12,7.22371E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996372245,3983689715,5961951970,7931158805,9891308934,11874099075,13847833322,15821567569,17795301816,19769036062,21742770309,23716504556,25690238803,27663973050,29637707297
200,250,8.83132E+11,1.46671E+12,2.04394E+12,2.61495E+12,3.17645E+12,3.73072E+12,3.02251E+12,2.26436E+12,1.50792E+12,7.5315E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,300,6.00097E+11,4.77446E+11,3.56136E+11,2.36142E+11,1.17312E+11,0,7.30784E+11,1.45994E+12,2.18752E+12,2.91355E+12,3.63809E+12,3.55689E+12,3.47604E+12,3.39551E+12,3.31532E+12,3.23545E+12,2.58584E+12,1.9375E+12,1.29042E+12,6.4459E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,350,0,52184179063,1.038E+11,1.5486E+11,2.05152E+11,2.54799E+11,3.24305E+11,3.90139E+11,4.55834E+11,5.21395E+11,5.86825E+11,5.85633E+11,5.84454E+11,5.83286E+11,5.82129E+11,5.80983E+11,1.18364E+12,1.78513E+12,2.38547E+12,2.98465E+12,3.58269E+12,3.53114E+12,3.47973E+12,3.42844E+12,3.3773E+12,3.32629E+12,3.17912E+12,3.03238E+12,2.88607E+12,2.74018E+12,2.59471E+12,2.54724E+12,2.49996E+12,2.45286E+12,2.40596E+12,2.35924E+12,2.31183E+12,2.26473E+12,2.21764E+12,2.17055E+12,2.12345E+12,2.07636E+12,2.02926E+12,1.98217E+12,1.93507E+12,1.88798E+12
350,400,4.98491E+11,5.42918E+11,5.86867E+11,6.30347E+11,6.72644E+11,7.14392E+11,6.67072E+11,6.09993E+11,5.53051E+11,4.96242E+11,4.39563E+11,4.34762E+11,4.29984E+11,4.25228E+11,4.20495E+11,4.15783E+11,4.10668E+11,4.05565E+11,4.00472E+11,3.9539E+11,3.90319E+11,3.51643E+11,3.13069E+11,2.74595E+11,2.36222E+11,1.97948E+11,2.88498E+11,3.78784E+11,4.68806E+11,5.58567E+11,6.48067E+11,6.3621E+11,6.24401E+11,6.12638E+11,6.00923E+11,5.89254E+11,5.77413E+11,5.65651E+11,5.53888E+11,5.42125E+11,5.30363E+11,5.186E+11,5.06838E+11,4.95075E+11,4.83312E+11,4.7155E+11
400,450,5610195472,4463552237,3329448199,2207642808,1096724688,0,282148591.1,563669274.5,844578952.2,1124894043,1404630582,1422885449,1441091686,1459250146,1477361470,1495426483,1195177909,895515175.8,596434059.3,297930378.5,0,33059230144,66032032970,98918780643,1.3172E+11,1.64436E+11,1.61794E+11,1.5916E+11,1.56534E+11,1.53915E+11,1.51303E+11,1.48535E+11,1.45778E+11,1.43032E+11,1.40296E+11,1.37572E+11,1.34807E+11,1.32061E+11,1.29315E+11,1.26568E+11,1.23822E+11,1.21076E+11,1.1833E+11,1.15583E+11,1.12837E+11,1.10091E+11
450,500,2.82949E+11,2.26381E+11,1.70432E+11,1.15089E+11,60277494976,6165850689,4995370328,3742358890,2492176564,1244748003,0,0,0,0,0,0,297748523.1,594920235,891519290.5,1187549796,1483015819,1483564348,1484111927,1484658582,1485204342,1485749232,1485091040,1484434046,1483778230,1483123657,1482470309,1478454434,1474441601,1470431659,1466424652,1462420430,1458405646,1454395684,1450385722,1446375759,1442365797,1438355835,1434345872,1430335910,1426325948,1422315985
500,550,1.07735E+11,85949470724,64401848596,43087908923,21979609047,1140980575,2271159249,3383068503,4492584778,5599772503,6704694673,6832226836,6959380743,7086162748,7212578127,7338633005,7931276870,8522793176,9113190036,9702475424,10290657276,10309116816,10327531459,10345901547,10364227443,10382509490,10398217692,10413875091,10429481778,10445038437,10460545161,10462668252,10464674647,10466563284,10468334471,10469987121,10472071866,10473960354,10475848842,10477737331,10479625819,10481514308,10483402796,10485291285,10487179773,10489068262
550,600,1.28076E+11,1.02396E+11,76997110330,51873552800,26991238877,2426797711,2467370926,2474345469,2481348013,2488378073,2495435324,2509357104,2523259444,2537142817,2551007344,2564853484,2049887615,1535926537,1022963009,510989860.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,650,0,64081600848,1.27466E+11,1.90166E+11,2.51924E+11,3.1289E+11,2.53493E+11,1.89908E+11,1.26467E+11,63165498729,0,107377022.5,214365622.4,320971854.7,427201620,533060740.9,530784617.9,528514396,526250032,523991480,521738697.5,521730919.5,521723332.3,521715942.6,521708758.2,521701785.9,521276507.8,520852216.2,520428902.1,520006585.8,519585258.6,517991289.2,516399231.3,514809032.6,513220708.5,511634206.2,510040900.8,508450695,506860489.2,505270283.4,503680077.6,502089871.8,500499666,498909460.2,497319254.4,495729048.6
650,700,2.58909E+11,2.05992E+11,1.53653E+11,1.01882E+11,50613588507,0,40193643145,80297837322,1.20315E+11,1.60247E+11,2.00097E+11,1.9779E+11,1.95493E+11,1.93207E+11,1.90931E+11,1.88666E+11,1.86345E+11,1.84029E+11,1.81718E+11,1.79412E+11,1.77111E+11,1.41504E+11,1.05989E+11,70567109542,35237578361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,750,1.13091E+11,89976652571,67115290245,44501845039,22107866331,0,0,0,0,0,0,21002054418,41928136603,62779430855,83557091299,1.04262E+11,1.05007E+11,1.0575E+11,1.06493E+11,1.07234E+11,1.07974E+11,1.41753E+11,1.75444E+11,2.09047E+11,2.42562E+11,2.7599E+11,2.50908E+11,2.25898E+11,2.00961E+11,1.76096E+11,1.51303E+11,1.48535E+11,1.45778E+11,1.43032E+11,1.40296E+11,1.37572E+11,1.34807E+11,1.32061E+11,1.29315E+11,1.26568E+11,1.23822E+11,1.21076E+11,1.1833E+11,1.15583E+11,1.12837E+11,1.10091E+11
750,800,28881696829,28887796273,28894140847,28900720667,28876516992,28852249742,42533600250,55786121751,69010393189,82207176844,95377219010,76162572072,57018613436,37944247675,18938394257,0,0,0,0,0,0,0,0,0,0,0,23221371833,46375077875,69461379144,92480539616,1.15433E+11,1.16113E+11,1.16789E+11,1.1746E+11,1.18128E+11,1.18791E+11,1.19469E+11,1.20141E+11,1.20813E+11,1.21484E+11,1.22156E+11,1.22827E+11,1.23499E+11,1.2417E+11,1.24842E+11,1.25514E+11
800,850,0,0,0,0,0,0,6056103300,12098729041,18128240013,24144988630,30149319084,30257834280,30366330506,30474810113,30583271280,30691716327,24529498298,18379303872,12241046397,6114640049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,900,90986487160,72390158294,53997190893,35803683674,17786746867,0,0,0,0,0,0,0,0,0,0,0,6037244748,12062793885,18076731659,24079141335,30070105375,24024590152,17994889651,11980936201,5982662192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,950,1.93182E+11,1.71207E+11,1.49474E+11,1.27977E+11,1.06597E+11,85490028810,69261221977,51888114946,34554233788,17258533812,0,0,0,0,0,0,0,0,0,0,0,6134308319,12252579610,18354882929,24441287344,30511861872,30569617744,30627190533,30684580644,30741790210,30798819641,24583304842,18395665985,12235901321,6104012390,0,0,0,0,0,0,0,0,0,0,0
950,1000,0,16174968923,32173908911,48000182710,63588771645,78977175472,80205629743,80340860761,80477202204,80614632884,80753137012,80484665388,80218165510,79953612147,79690969692,79430214047,63482383309,47565669676,31679848892,15824698845,0,0,0,0,0,0,0,0,0,0,0,6234852637,12441426387,18619719873,24769732459,30891460124,37083894609,43248046714,49412198818,55576350923,61740503027,67904655132,74068807237,80232959341,86397111446,92561263550
1000,1050,0,36203191782,72012391506,1.07435E+11,1.42326E+11,1.76769E+11,1.43212E+11,1.0729E+11,71448120282,35685635724,0,0,0,0,0,0,15431440687,30832986921,46204854041,61547254881,76860400214,61407819861,45995662573,30623755384,15291925474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14877679132,29716463289,44516519959,59278016650,74001120750,73379416812,72759488626,72141328610,71524933278,70910295081,56599876904,42353639473,28171578762,14053698316,0,0,0,0,0,0,0,0,0,0,0
1100,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14981684927,29934346687,44858194344,59753434528,74620271869,74867825226,75114755786,75361067296,75606763674,75851848688,76016714550,76181063245,76344896020,76508218418,76671031698,74831819778,73000165059,71176060178,69359507576,67550500475,65713811034,63889705388,62065599742,60241494096,58417388450,56593282804,54769177158,52945071513,51120965867,49296860221
1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15480479215,30890744945,46230793774,61500624122,76700226003,92075385438,1.0738E+11,1.22685E+11,1.3799E+11,1.53295E+11,1.686E+11,1.83905E+11,1.9921E+11,2.14515E+11,2.2982E+11
1200,1250,0,0,0,0,0,0,42391028227,84687717313,1.26893E+11,1.69008E+11,2.11037E+11,1.6968E+11,1.28476E+11,87421576775,46514679242,5753045330,4597961031,3445130510,2294537525,1146165988,0,0,0,0,0,0,0,0,0,0,0,1084608415,2164297464,3239066908,4308916636,5373845950,6451075347,7523384771,8595694196,9668003620,10740313044,11812622468,12884931893,13957241317,15029550741,16101860165
1250,1300,0,1168488824,2324261219,3467560111,4593688516,5705355436,5771382847,5758485751,5745718068,5733076944,5720559948,18483596834,31200535955,43872096301,56498977761,69081871734,55211759325,41368710017,27552528770,13763022409,0,1101917277,2200953793,3297121952,4390434161,5480902818,5476240358,5471588829,5466948134,5462318484,5457699786,4356280505,3259800976,2168260888,1081660515,0,0,0,0,0,0,0,0,0,0,0
1300,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100825405,2199518243,3296093877,4390567488,5482954113,4380620678,3281170884,2184592392,1090872874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,1400,1.72661E+11,1.37372E+11,1.02468E+11,67943088951,33753133771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,12991360953,25953810273,38888126208,51795064741,64675364226,84325720910,1.03906E+11,1.23417E+11,1.42859E+11,1.62235E+11,1.29662E+11,97152263546,64705680581,32321742199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22541063249,45038458977,67492501736,89903502416,1.12272E+11,89699826448,67186930908,44732829619,22337270142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,1550,0,13193202259,26242825549,39151612715,51866530915,64418167032,52189489561,39098562746,26037193282,13004593978,0,0,0,0,0,0,9800111607,19581238015,29343515980,39087080668,48812065935,68848982345,88833531849,1.08766E+11,1.28646E+11,1.48475E+11,1.45921E+11,1.43373E+11,1.40833E+11,1.38301E+11,1.35776E+11,1.08375E+11,81096658346,53941548504,26909327866,0,0,0,0,0,0,0,0,0,0,0
1550,1600,28520284912,76501130462,1.2396E+11,1.70907E+11,2.17119E+11,2.62737E+11,2.58629E+11,2.50902E+11,2.43197E+11,2.35512E+11,2.27848E+11,2.28818E+11,2.29788E+11,2.30757E+11,2.31725E+11,2.32692E+11,2.26984E+11,2.21287E+11,2.15602E+11,2.09928E+11,2.04266E+11,2.03459E+11,2.02654E+11,2.01851E+11,2.01051E+11,2.00253E+11,1.99447E+11,1.98644E+11,1.97842E+11,1.97044E+11,1.96247E+11,2.20006E+11,2.43656E+11,2.67196E+11,2.90627E+11,3.13947E+11,3.3767E+11,3.6121E+11,3.8475E+11,4.0829E+11,4.3183E+11,4.5537E+11,4.7891E+11,5.0245E+11,5.2599E+11,5.49531E+11
